** LOG START zapdos.freedm:30000 2 2015-Mar-07 06:58:10.800875
** LOG STOP zapdos.freedm:30000 617 2015-Mar-07 09:27:59.847895
## STAGE: [5, 5, 5, 5, 5, 5]
** LOG START zapdos.freedm:30000 2 2015-Mar-07 09:28:19.001614
** LOG STOP zapdos.freedm:30000 617 2015-Mar-07 11:58:11.671680
## STAGE: [10, 10, 10, 10, 10, 10]
** LOG START zapdos.freedm:30000 2 2015-Mar-07 11:58:27.201718
** LOG STOP zapdos.freedm:30000 618 2015-Mar-07 14:28:23.343979
## STAGE: [15, 15, 15, 15, 15, 15]
** LOG START zapdos.freedm:30000 1 2015-Mar-07 14:28:37.352688
** LOG STOP zapdos.freedm:30000 617 2015-Mar-07 16:58:35.044915
## STAGE: [20, 20, 20, 20, 20, 20]
** LOG START zapdos.freedm:30000 2 2015-Mar-07 16:58:58.200811
** LOG STOP zapdos.freedm:30000 618 2015-Mar-07 19:28:51.303187
## STAGE: [25, 25, 25, 25, 25, 25]
** LOG START zapdos.freedm:30000 1 2015-Mar-07 19:29:05.255000
** LOG STOP zapdos.freedm:30000 617 2015-Mar-07 21:59:02.947176
## STAGE: [30, 30, 30, 30, 30, 30]
** LOG START zapdos.freedm:30000 2 2015-Mar-07 21:59:26.401522
** LOG STOP zapdos.freedm:30000 618 2015-Mar-08 00:29:14.594499
## STAGE: [35, 35, 35, 35, 35, 35]
** LOG START zapdos.freedm:30000 2 2015-Mar-08 00:29:34.601484
132	ARRIVE:PEERLIST
133	LEAVE:HARD_RECOVERY
160	ARRIVE:PEERLIST
161	LEAVE:HARD_RECOVERY
168	ARRIVE:PEERLIST
170	LEAVE:HARD_RECOVERY
180	ARRIVE:PEERLIST
182	LEAVE:HARD_RECOVERY
183	ARRIVE:PEERLIST
184	LEAVE:HARD_RECOVERY
190	ARRIVE:PEERLIST
191	LEAVE:HARD_RECOVERY
196	ARRIVE:PEERLIST
198	LEAVE:HARD_RECOVERY
212	ARRIVE:PEERLIST
213	LEAVE:HARD_RECOVERY
221	ARRIVE:PEERLIST
224	LEAVE:HARD_RECOVERY
228	ARRIVE:PEERLIST
229	LEAVE:HARD_RECOVERY
229	ARRIVE:PEERLIST
230	LEAVE:HARD_RECOVERY
231	ARRIVE:PEERLIST
232	LEAVE:HARD_RECOVERY
247	ARRIVE:PEERLIST
249	LEAVE:HARD_RECOVERY
259	ARRIVE:PEERLIST
261	LEAVE:HARD_RECOVERY
277	ARRIVE:PEERLIST
279	LEAVE:HARD_RECOVERY
280	ARRIVE:PEERLIST
282	LEAVE:HARD_RECOVERY
295	ARRIVE:PEERLIST
297	LEAVE:HARD_RECOVERY
305	ARRIVE:PEERLIST
307	LEAVE:HARD_RECOVERY
311	ARRIVE:PEERLIST
314	LEAVE:HARD_RECOVERY
319	ARRIVE:PEERLIST
321	LEAVE:HARD_RECOVERY
329	ARRIVE:PEERLIST
330	LEAVE:HARD_RECOVERY
337	ARRIVE:PEERLIST
342	LEAVE:HARD_RECOVERY
344	ARRIVE:PEERLIST
346	LEAVE:HARD_RECOVERY
348	ARRIVE:PEERLIST
352	LEAVE:HARD_RECOVERY
360	ARRIVE:PEERLIST
361	LEAVE:HARD_RECOVERY
361	ARRIVE:PEERLIST
362	LEAVE:HARD_RECOVERY
377	ARRIVE:PEERLIST
378	LEAVE:HARD_RECOVERY
387	ARRIVE:PEERLIST
390	LEAVE:HARD_RECOVERY
396	ARRIVE:PEERLIST
398	LEAVE:HARD_RECOVERY
405	ARRIVE:PEERLIST
406	LEAVE:HARD_RECOVERY
424	ARRIVE:PEERLIST
426	LEAVE:HARD_RECOVERY
431	ARRIVE:PEERLIST
432	LEAVE:HARD_RECOVERY
457	ARRIVE:PEERLIST
459	LEAVE:HARD_RECOVERY
462	ARRIVE:PEERLIST
463	LEAVE:HARD_RECOVERY
463	ARRIVE:PEERLIST
464	LEAVE:HARD_RECOVERY
467	ARRIVE:PEERLIST
469	LEAVE:HARD_RECOVERY
472	ARRIVE:PEERLIST
473	LEAVE:HARD_RECOVERY
489	ARRIVE:PEERLIST
491	LEAVE:HARD_RECOVERY
494	ARRIVE:PEERLIST
495	LEAVE:HARD_RECOVERY
497	ARRIVE:PEERLIST
500	LEAVE:HARD_RECOVERY
512	ARRIVE:PEERLIST
513	LEAVE:HARD_RECOVERY
527	ARRIVE:PEERLIST
529	LEAVE:HARD_RECOVERY
531	ARRIVE:PEERLIST
532	LEAVE:HARD_RECOVERY
542	ARRIVE:PEERLIST
545	LEAVE:HARD_RECOVERY
553	ARRIVE:PEERLIST
555	LEAVE:HARD_RECOVERY
562	ARRIVE:PEERLIST
563	LEAVE:HARD_RECOVERY
578	ARRIVE:PEERLIST
579	LEAVE:HARD_RECOVERY
579	ARRIVE:PEERLIST
580	LEAVE:HARD_RECOVERY
580	ARRIVE:PEERLIST
581	LEAVE:HARD_RECOVERY
590	ARRIVE:PEERLIST
592	LEAVE:HARD_RECOVERY
592	ARRIVE:PEERLIST
594	LEAVE:HARD_RECOVERY
600	ARRIVE:PEERLIST
602	LEAVE:HARD_RECOVERY
602	ARRIVE:PEERLIST
605	LEAVE:HARD_RECOVERY
606	ARRIVE:PEERLIST
611	LEAVE:HARD_RECOVERY
613	ARRIVE:PEERLIST
614	LEAVE:HARD_RECOVERY
614	ARRIVE:PEERLIST
616	LEAVE:HARD_RECOVERY
** LOG STOP zapdos.freedm:30000 617 2015-Mar-09 00:00:59.826628
## STAGE: [80, 80, 80, 80, 80, 80]
** LOG START zapdos.freedm:30000 2 2015-Mar-09 00:01:14.801525
3	ARRIVE:PEERLIST
4	LEAVE:HARD_RECOVERY
4	ARRIVE:PEERLIST
6	LEAVE:HARD_RECOVERY
6	ARRIVE:PEERLIST
8	LEAVE:HARD_RECOVERY
21	ARRIVE:PEERLIST
26	LEAVE:HARD_RECOVERY
28	ARRIVE:PEERLIST
30	LEAVE:HARD_RECOVERY
32	ARRIVE:PEERLIST
34	LEAVE:HARD_RECOVERY
35	ARRIVE:PEERLIST
38	LEAVE:HARD_RECOVERY
39	ARRIVE:PEERLIST
41	LEAVE:HARD_RECOVERY
44	ARRIVE:PEERLIST
45	LEAVE:HARD_RECOVERY
45	ARRIVE:PEERLIST
46	LEAVE:HARD_RECOVERY
46	ARRIVE:PEERLIST
47	LEAVE:HARD_RECOVERY
57	ARRIVE:PEERLIST
58	LEAVE:HARD_RECOVERY
62	ARRIVE:PEERLIST
63	LEAVE:HARD_RECOVERY
63	ARRIVE:PEERLIST
65	LEAVE:HARD_RECOVERY
78	ARRIVE:PEERLIST
81	LEAVE:HARD_RECOVERY
90	ARRIVE:PEERLIST
91	LEAVE:HARD_RECOVERY
93	ARRIVE:PEERLIST
95	LEAVE:HARD_RECOVERY
96	ARRIVE:PEERLIST
99	LEAVE:HARD_RECOVERY
103	ARRIVE:PEERLIST
104	LEAVE:HARD_RECOVERY
105	ARRIVE:PEERLIST
109	LEAVE:HARD_RECOVERY
109	ARRIVE:PEERLIST
111	LEAVE:HARD_RECOVERY
111	ARRIVE:PEERLIST
117	LEAVE:HARD_RECOVERY
127	ARRIVE:PEERLIST
129	LEAVE:HARD_RECOVERY
130	ARRIVE:PEERLIST
131	LEAVE:HARD_RECOVERY
134	ARRIVE:PEERLIST
136	LEAVE:HARD_RECOVERY
137	ARRIVE:PEERLIST
138	LEAVE:HARD_RECOVERY
138	ARRIVE:PEERLIST
140	LEAVE:HARD_RECOVERY
143	ARRIVE:PEERLIST
145	LEAVE:HARD_RECOVERY
153	ARRIVE:PEERLIST
155	LEAVE:HARD_RECOVERY
155	ARRIVE:PEERLIST
157	LEAVE:HARD_RECOVERY
160	ARRIVE:PEERLIST
163	LEAVE:HARD_RECOVERY
164	ARRIVE:PEERLIST
167	LEAVE:HARD_RECOVERY
170	ARRIVE:PEERLIST
172	LEAVE:HARD_RECOVERY
178	ARRIVE:PEERLIST
180	LEAVE:HARD_RECOVERY
181	ARRIVE:PEERLIST
182	LEAVE:HARD_RECOVERY
185	ARRIVE:PEERLIST
187	LEAVE:HARD_RECOVERY
187	ARRIVE:PEERLIST
190	LEAVE:HARD_RECOVERY
196	ARRIVE:PEERLIST
198	LEAVE:HARD_RECOVERY
198	ARRIVE:PEERLIST
199	LEAVE:HARD_RECOVERY
207	ARRIVE:PEERLIST
208	LEAVE:HARD_RECOVERY
210	ARRIVE:PEERLIST
212	LEAVE:HARD_RECOVERY
215	ARRIVE:PEERLIST
218	LEAVE:HARD_RECOVERY
225	ARRIVE:PEERLIST
226	LEAVE:HARD_RECOVERY
226	ARRIVE:PEERLIST
228	LEAVE:HARD_RECOVERY
234	ARRIVE:PEERLIST
235	LEAVE:HARD_RECOVERY
235	ARRIVE:PEERLIST
236	LEAVE:HARD_RECOVERY
236	ARRIVE:PEERLIST
237	LEAVE:HARD_RECOVERY
237	ARRIVE:PEERLIST
239	LEAVE:HARD_RECOVERY
242	ARRIVE:PEERLIST
246	LEAVE:HARD_RECOVERY
253	ARRIVE:PEERLIST
255	LEAVE:HARD_RECOVERY
258	ARRIVE:PEERLIST
259	LEAVE:HARD_RECOVERY
259	ARRIVE:PEERLIST
260	LEAVE:HARD_RECOVERY
262	ARRIVE:PEERLIST
264	LEAVE:HARD_RECOVERY
266	ARRIVE:PEERLIST
268	LEAVE:HARD_RECOVERY
271	ARRIVE:PEERLIST
273	LEAVE:HARD_RECOVERY
278	ARRIVE:PEERLIST
279	LEAVE:HARD_RECOVERY
280	ARRIVE:PEERLIST
283	LEAVE:HARD_RECOVERY
283	ARRIVE:PEERLIST
284	LEAVE:HARD_RECOVERY
307	ARRIVE:PEERLIST
311	LEAVE:HARD_RECOVERY
313	ARRIVE:PEERLIST
314	LEAVE:HARD_RECOVERY
316	ARRIVE:PEERLIST
317	LEAVE:HARD_RECOVERY
330	ARRIVE:PEERLIST
333	LEAVE:HARD_RECOVERY
333	ARRIVE:PEERLIST
336	LEAVE:HARD_RECOVERY
337	ARRIVE:PEERLIST
339	LEAVE:HARD_RECOVERY
341	ARRIVE:PEERLIST
343	LEAVE:HARD_RECOVERY
347	ARRIVE:PEERLIST
349	LEAVE:HARD_RECOVERY
354	ARRIVE:PEERLIST
355	LEAVE:HARD_RECOVERY
366	ARRIVE:PEERLIST
367	LEAVE:HARD_RECOVERY
369	ARRIVE:PEERLIST
370	LEAVE:HARD_RECOVERY
370	ARRIVE:PEERLIST
375	LEAVE:HARD_RECOVERY
375	ARRIVE:PEERLIST
377	LEAVE:HARD_RECOVERY
389	ARRIVE:PEERLIST
391	LEAVE:HARD_RECOVERY
397	ARRIVE:PEERLIST
400	LEAVE:HARD_RECOVERY
400	ARRIVE:PEERLIST
401	LEAVE:HARD_RECOVERY
402	ARRIVE:PEERLIST
405	LEAVE:HARD_RECOVERY
406	ARRIVE:PEERLIST
408	LEAVE:HARD_RECOVERY
413	ARRIVE:PEERLIST
417	LEAVE:HARD_RECOVERY
420	ARRIVE:PEERLIST
421	LEAVE:HARD_RECOVERY
421	ARRIVE:PEERLIST
422	LEAVE:HARD_RECOVERY
422	ARRIVE:PEERLIST
423	LEAVE:HARD_RECOVERY
427	ARRIVE:PEERLIST
429	LEAVE:HARD_RECOVERY
434	ARRIVE:PEERLIST
436	LEAVE:HARD_RECOVERY
439	ARRIVE:PEERLIST
441	LEAVE:HARD_RECOVERY
447	ARRIVE:PEERLIST
449	LEAVE:HARD_RECOVERY
449	ARRIVE:PEERLIST
450	LEAVE:HARD_RECOVERY
450	ARRIVE:PEERLIST
452	LEAVE:HARD_RECOVERY
454	ARRIVE:PEERLIST
456	LEAVE:HARD_RECOVERY
457	ARRIVE:PEERLIST
460	LEAVE:HARD_RECOVERY
469	ARRIVE:PEERLIST
470	LEAVE:HARD_RECOVERY
470	ARRIVE:PEERLIST
472	LEAVE:HARD_RECOVERY
482	ARRIVE:PEERLIST
483	LEAVE:HARD_RECOVERY
490	ARRIVE:PEERLIST
491	LEAVE:HARD_RECOVERY
494	ARRIVE:PEERLIST
496	LEAVE:HARD_RECOVERY
502	ARRIVE:PEERLIST
503	LEAVE:HARD_RECOVERY
506	ARRIVE:PEERLIST
508	LEAVE:HARD_RECOVERY
512	ARRIVE:PEERLIST
515	LEAVE:HARD_RECOVERY
518	ARRIVE:PEERLIST
520	LEAVE:HARD_RECOVERY
521	ARRIVE:PEERLIST
524	LEAVE:HARD_RECOVERY
527	ARRIVE:PEERLIST
529	LEAVE:HARD_RECOVERY
531	ARRIVE:PEERLIST
532	LEAVE:HARD_RECOVERY
538	ARRIVE:PEERLIST
541	LEAVE:HARD_RECOVERY
546	ARRIVE:PEERLIST
549	LEAVE:HARD_RECOVERY
549	ARRIVE:PEERLIST
551	LEAVE:HARD_RECOVERY
554	ARRIVE:PEERLIST
556	LEAVE:HARD_RECOVERY
557	ARRIVE:PEERLIST
559	LEAVE:HARD_RECOVERY
559	ARRIVE:PEERLIST
562	LEAVE:HARD_RECOVERY
563	ARRIVE:PEERLIST
564	LEAVE:HARD_RECOVERY
564	ARRIVE:PEERLIST
567	LEAVE:HARD_RECOVERY
568	ARRIVE:PEERLIST
573	LEAVE:HARD_RECOVERY
575	ARRIVE:PEERLIST
576	LEAVE:HARD_RECOVERY
576	ARRIVE:PEERLIST
577	LEAVE:HARD_RECOVERY
577	ARRIVE:PEERLIST
581	LEAVE:HARD_RECOVERY
581	ARRIVE:PEERLIST
582	LEAVE:HARD_RECOVERY
582	ARRIVE:PEERLIST
584	LEAVE:HARD_RECOVERY
594	ARRIVE:PEERLIST
596	LEAVE:HARD_RECOVERY
603	ARRIVE:PEERLIST
604	LEAVE:HARD_RECOVERY
606	ARRIVE:PEERLIST
607	LEAVE:HARD_RECOVERY
613	ARRIVE:PEERLIST
614	LEAVE:HARD_RECOVERY
615	ARRIVE:PEERLIST
616	LEAVE:HARD_RECOVERY
616	ARRIVE:PEERLIST
619	LEAVE:HARD_RECOVERY
** LOG STOP zapdos.freedm:30000 620 2015-Mar-09 02:31:11.537512
## STAGE: [85, 85, 85, 85, 85, 85]
** LOG START zapdos.freedm:30000 2 2015-Mar-09 02:31:37.601547
3	ARRIVE:PEERLIST
8	LEAVE:HARD_RECOVERY
14	ARRIVE:PEERLIST
18	LEAVE:HARD_RECOVERY
22	ARRIVE:PEERLIST
23	LEAVE:HARD_RECOVERY
24	ARRIVE:PEERLIST
25	LEAVE:HARD_RECOVERY
26	ARRIVE:PEERLIST
27	LEAVE:HARD_RECOVERY
37	ARRIVE:PEERLIST
39	LEAVE:HARD_RECOVERY
41	ARRIVE:PEERLIST
43	LEAVE:HARD_RECOVERY
47	ARRIVE:PEERLIST
48	LEAVE:HARD_RECOVERY
49	ARRIVE:PEERLIST
53	LEAVE:HARD_RECOVERY
53	ARRIVE:PEERLIST
63	LEAVE:HARD_RECOVERY
64	ARRIVE:PEERLIST
66	LEAVE:HARD_RECOVERY
67	ARRIVE:PEERLIST
68	LEAVE:HARD_RECOVERY
68	ARRIVE:PEERLIST
71	LEAVE:HARD_RECOVERY
73	ARRIVE:PEERLIST
74	LEAVE:HARD_RECOVERY
74	ARRIVE:PEERLIST
76	LEAVE:HARD_RECOVERY
79	ARRIVE:PEERLIST
