## STAGE: [0]
** LOG START manectric.freedm:30000 2 2014-Dec-16 14:12:31.800742
49	NORMAL	manectric.freedm:30000	1
52	ELECTION	manectric.freedm:30000	1
52	REORGANIZATION	manectric.freedm:30000	1
52	NORMAL	manectric.freedm:30000	1
56	ELECTION	manectric.freedm:30000	1
56	REORGANIZATION	manectric.freedm:30000	1
56	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 63 2014-Dec-17 00:20:53.570046
## STAGE: [40]
** LOG START manectric.freedm:30000 2 2014-Dec-17 00:21:18.200733
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
10	ELECTION	manectric.freedm:30000	1
10	REORGANIZATION	manectric.freedm:30000	1
10	NORMAL	manectric.freedm:30000	1
13	ELECTION	manectric.freedm:30000	1
13	REORGANIZATION	manectric.freedm:30000	1
13	NORMAL	manectric.freedm:30000	1
19	ELECTION	manectric.freedm:30000	1
19	REORGANIZATION	manectric.freedm:30000	1
19	NORMAL	manectric.freedm:30000	1
21	ELECTION	manectric.freedm:30000	1
21	REORGANIZATION	manectric.freedm:30000	1
21	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	1
32	ELECTION	manectric.freedm:30000	1
32	REORGANIZATION	manectric.freedm:30000	1
32	NORMAL	manectric.freedm:30000	1
41	ELECTION	manectric.freedm:30000	1
41	REORGANIZATION	manectric.freedm:30000	1
41	NORMAL	manectric.freedm:30000	1
46	ELECTION	manectric.freedm:30000	1
46	REORGANIZATION	manectric.freedm:30000	1
46	NORMAL	manectric.freedm:30000	1
53	ELECTION	manectric.freedm:30000	1
53	REORGANIZATION	manectric.freedm:30000	1
53	NORMAL	manectric.freedm:30000	1
56	ELECTION	manectric.freedm:30000	1
56	REORGANIZATION	manectric.freedm:30000	1
56	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 62 2014-Dec-17 00:36:05.408159
## STAGE: [40]
** LOG START manectric.freedm:30000 2 2014-Dec-17 00:36:23.400818
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
3	ELECTION	manectric.freedm:30000	1
3	REORGANIZATION	manectric.freedm:30000	1
3	NORMAL	manectric.freedm:30000	1
10	ELECTION	manectric.freedm:30000	1
10	REORGANIZATION	manectric.freedm:30000	1
10	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	1
35	ELECTION	manectric.freedm:30000	1
35	REORGANIZATION	manectric.freedm:30000	1
35	NORMAL	manectric.freedm:30000	1
41	ELECTION	manectric.freedm:30000	1
41	REORGANIZATION	manectric.freedm:30000	1
41	NORMAL	manectric.freedm:30000	1
48	ELECTION	manectric.freedm:30000	1
48	REORGANIZATION	manectric.freedm:30000	1
48	NORMAL	manectric.freedm:30000	1
49	ELECTION	manectric.freedm:30000	1
49	REORGANIZATION	manectric.freedm:30000	1
49	NORMAL	manectric.freedm:30000	1
54	ELECTION	manectric.freedm:30000	1
54	REORGANIZATION	manectric.freedm:30000	1
54	NORMAL	manectric.freedm:30000	1
55	ELECTION	manectric.freedm:30000	1
55	REORGANIZATION	manectric.freedm:30000	1
55	NORMAL	manectric.freedm:30000	1
59	ELECTION	manectric.freedm:30000	1
59	REORGANIZATION	manectric.freedm:30000	1
59	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 63 2014-Dec-17 00:51:17.385347
## STAGE: [40]
** LOG START manectric.freedm:30000 2 2014-Dec-17 00:51:43.201385
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
15	ELECTION	manectric.freedm:30000	1
15	REORGANIZATION	manectric.freedm:30000	1
15	NORMAL	manectric.freedm:30000	1
19	ELECTION	manectric.freedm:30000	1
19	REORGANIZATION	manectric.freedm:30000	1
19	NORMAL	manectric.freedm:30000	2
27	ELECTION	manectric.freedm:30000	1
27	REORGANIZATION	manectric.freedm:30000	1
27	NORMAL	manectric.freedm:30000	1
33	ELECTION	manectric.freedm:30000	1
33	REORGANIZATION	manectric.freedm:30000	1
33	NORMAL	manectric.freedm:30000	1
34	ELECTION	manectric.freedm:30000	1
34	REORGANIZATION	manectric.freedm:30000	1
34	NORMAL	manectric.freedm:30000	1
40	ELECTION	manectric.freedm:30000	1
40	REORGANIZATION	manectric.freedm:30000	1
40	NORMAL	manectric.freedm:30000	1
41	ELECTION	manectric.freedm:30000	1
41	REORGANIZATION	manectric.freedm:30000	1
41	NORMAL	manectric.freedm:30000	1
42	ELECTION	manectric.freedm:30000	1
42	REORGANIZATION	manectric.freedm:30000	1
42	NORMAL	manectric.freedm:30000	1
55	ELECTION	manectric.freedm:30000	1
55	REORGANIZATION	manectric.freedm:30000	1
55	NORMAL	manectric.freedm:30000	1
58	ELECTION	manectric.freedm:30000	1
58	REORGANIZATION	manectric.freedm:30000	1
58	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 62 2014-Dec-17 01:06:29.324445
## STAGE: [40]
** LOG START manectric.freedm:30000 2 2014-Dec-17 01:06:48.400906
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
3	ELECTION	manectric.freedm:30000	1
3	REORGANIZATION	manectric.freedm:30000	1
3	NORMAL	manectric.freedm:30000	1
5	ELECTION	manectric.freedm:30000	1
5	REORGANIZATION	manectric.freedm:30000	1
5	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	2
13	ELECTION	manectric.freedm:30000	1
13	REORGANIZATION	manectric.freedm:30000	1
13	NORMAL	manectric.freedm:30000	1
23	ELECTION	manectric.freedm:30000	1
23	REORGANIZATION	manectric.freedm:30000	1
23	NORMAL	manectric.freedm:30000	1
32	ELECTION	manectric.freedm:30000	1
32	REORGANIZATION	manectric.freedm:30000	1
32	NORMAL	manectric.freedm:30000	1
40	ELECTION	manectric.freedm:30000	1
40	REORGANIZATION	manectric.freedm:30000	1
40	NORMAL	manectric.freedm:30000	1
56	ELECTION	manectric.freedm:30000	1
56	REORGANIZATION	manectric.freedm:30000	1
56	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 63 2014-Dec-17 01:21:41.285314
## STAGE: [40]
** LOG START manectric.freedm:30000 1 2014-Dec-17 01:21:55.511170
1	ELECTION		1
1	REORGANIZATION	manectric.freedm:30000	1
1	NORMAL	manectric.freedm:30000	1
4	ELECTION	manectric.freedm:30000	1
4	REORGANIZATION	manectric.freedm:30000	1
4	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	1
8	ELECTION	manectric.freedm:30000	1
8	REORGANIZATION	manectric.freedm:30000	1
8	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	1
18	ELECTION	manectric.freedm:30000	1
18	REORGANIZATION	manectric.freedm:30000	1
18	NORMAL	manectric.freedm:30000	1
24	ELECTION	manectric.freedm:30000	1
24	REORGANIZATION	manectric.freedm:30000	1
24	NORMAL	manectric.freedm:30000	1
31	ELECTION	manectric.freedm:30000	1
31	REORGANIZATION	manectric.freedm:30000	1
31	NORMAL	manectric.freedm:30000	1
32	ELECTION	manectric.freedm:30000	1
32	REORGANIZATION	manectric.freedm:30000	1
32	NORMAL	manectric.freedm:30000	1
44	ELECTION	manectric.freedm:30000	1
44	REORGANIZATION	manectric.freedm:30000	1
44	NORMAL	manectric.freedm:30000	1
53	ELECTION	manectric.freedm:30000	1
53	REORGANIZATION	manectric.freedm:30000	1
53	NORMAL	manectric.freedm:30000	1
59	ELECTION	manectric.freedm:30000	1
59	REORGANIZATION	manectric.freedm:30000	1
59	NORMAL	manectric.freedm:30000	1
62	ELECTION	manectric.freedm:30000	1
62	REORGANIZATION	manectric.freedm:30000	1
62	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 62 2014-Dec-17 01:36:53.196723
## STAGE: [45]
** LOG START manectric.freedm:30000 2 2014-Dec-17 01:37:13.400507
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
3	ELECTION	manectric.freedm:30000	1
3	REORGANIZATION	manectric.freedm:30000	1
3	NORMAL	manectric.freedm:30000	1
5	ELECTION	manectric.freedm:30000	1
5	REORGANIZATION	manectric.freedm:30000	1
5	NORMAL	manectric.freedm:30000	1
9	ELECTION	manectric.freedm:30000	1
9	REORGANIZATION	manectric.freedm:30000	1
9	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	1
18	ELECTION	manectric.freedm:30000	1
18	REORGANIZATION	manectric.freedm:30000	1
18	NORMAL	manectric.freedm:30000	1
19	ELECTION	manectric.freedm:30000	1
19	REORGANIZATION	manectric.freedm:30000	1
19	NORMAL	manectric.freedm:30000	1
26	ELECTION	manectric.freedm:30000	1
26	REORGANIZATION	manectric.freedm:30000	1
26	NORMAL	manectric.freedm:30000	1
31	ELECTION	manectric.freedm:30000	1
31	REORGANIZATION	manectric.freedm:30000	1
31	NORMAL	manectric.freedm:30000	2
40	ELECTION	manectric.freedm:30000	1
40	REORGANIZATION	manectric.freedm:30000	1
40	NORMAL	manectric.freedm:30000	1
43	ELECTION	manectric.freedm:30000	1
43	REORGANIZATION	manectric.freedm:30000	1
43	NORMAL	manectric.freedm:30000	1
47	ELECTION	manectric.freedm:30000	1
47	REORGANIZATION	manectric.freedm:30000	1
47	NORMAL	manectric.freedm:30000	2
54	ELECTION	manectric.freedm:30000	1
54	REORGANIZATION	manectric.freedm:30000	1
54	NORMAL	manectric.freedm:30000	2
58	ELECTION	manectric.freedm:30000	1
58	REORGANIZATION	manectric.freedm:30000	1
58	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 63 2014-Dec-17 01:52:05.144905
## STAGE: [45]
** LOG START manectric.freedm:30000 1 2014-Dec-17 01:52:19.342589
1	ELECTION		1
1	REORGANIZATION	manectric.freedm:30000	1
1	NORMAL	manectric.freedm:30000	1
3	ELECTION	manectric.freedm:30000	1
3	REORGANIZATION	manectric.freedm:30000	1
3	NORMAL	manectric.freedm:30000	1
5	ELECTION	manectric.freedm:30000	1
5	REORGANIZATION	manectric.freedm:30000	1
5	NORMAL	manectric.freedm:30000	1
6	ELECTION	manectric.freedm:30000	1
6	REORGANIZATION	manectric.freedm:30000	1
6	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	1
8	ELECTION	manectric.freedm:30000	1
8	REORGANIZATION	manectric.freedm:30000	1
8	NORMAL	manectric.freedm:30000	1
15	ELECTION	manectric.freedm:30000	1
15	REORGANIZATION	manectric.freedm:30000	1
15	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	1
17	ELECTION	manectric.freedm:30000	1
17	REORGANIZATION	manectric.freedm:30000	1
17	NORMAL	manectric.freedm:30000	1
18	ELECTION	manectric.freedm:30000	1
18	REORGANIZATION	manectric.freedm:30000	1
18	NORMAL	manectric.freedm:30000	1
22	ELECTION	manectric.freedm:30000	1
22	REORGANIZATION	manectric.freedm:30000	1
22	NORMAL	manectric.freedm:30000	1
23	ELECTION	manectric.freedm:30000	1
23	REORGANIZATION	manectric.freedm:30000	1
23	NORMAL	manectric.freedm:30000	1
30	ELECTION	manectric.freedm:30000	1
30	REORGANIZATION	manectric.freedm:30000	1
30	NORMAL	manectric.freedm:30000	2
32	ELECTION	manectric.freedm:30000	1
32	REORGANIZATION	manectric.freedm:30000	1
32	NORMAL	manectric.freedm:30000	1
38	ELECTION	manectric.freedm:30000	1
38	REORGANIZATION	manectric.freedm:30000	1
38	NORMAL	manectric.freedm:30000	2
41	ELECTION	manectric.freedm:30000	1
41	REORGANIZATION	manectric.freedm:30000	1
41	NORMAL	manectric.freedm:30000	1
53	ELECTION	manectric.freedm:30000	1
53	REORGANIZATION	manectric.freedm:30000	1
53	NORMAL	manectric.freedm:30000	1
54	ELECTION	manectric.freedm:30000	1
54	REORGANIZATION	manectric.freedm:30000	1
54	NORMAL	manectric.freedm:30000	1
57	ELECTION	manectric.freedm:30000	1
57	REORGANIZATION	manectric.freedm:30000	1
57	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 62 2014-Dec-17 02:07:17.028296
## STAGE: [45]
** LOG START manectric.freedm:30000 2 2014-Dec-17 02:07:38.400751
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
3	ELECTION	manectric.freedm:30000	1
3	REORGANIZATION	manectric.freedm:30000	1
3	NORMAL	manectric.freedm:30000	1
5	ELECTION	manectric.freedm:30000	1
5	REORGANIZATION	manectric.freedm:30000	1
5	NORMAL	manectric.freedm:30000	1
9	ELECTION	manectric.freedm:30000	1
9	REORGANIZATION	manectric.freedm:30000	1
9	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	1
17	ELECTION	manectric.freedm:30000	1
17	REORGANIZATION	manectric.freedm:30000	1
17	NORMAL	manectric.freedm:30000	1
18	ELECTION	manectric.freedm:30000	1
18	REORGANIZATION	manectric.freedm:30000	1
18	NORMAL	manectric.freedm:30000	1
26	ELECTION	manectric.freedm:30000	1
26	REORGANIZATION	manectric.freedm:30000	1
26	NORMAL	manectric.freedm:30000	1
31	ELECTION	manectric.freedm:30000	1
31	REORGANIZATION	manectric.freedm:30000	1
31	NORMAL	manectric.freedm:30000	2
33	ELECTION	manectric.freedm:30000	1
33	REORGANIZATION	manectric.freedm:30000	1
33	NORMAL	manectric.freedm:30000	1
40	ELECTION	manectric.freedm:30000	1
40	REORGANIZATION	manectric.freedm:30000	1
40	NORMAL	manectric.freedm:30000	1
47	ELECTION	manectric.freedm:30000	1
47	REORGANIZATION	manectric.freedm:30000	1
47	NORMAL	manectric.freedm:30000	1
62	ELECTION	manectric.freedm:30000	1
62	REORGANIZATION	manectric.freedm:30000	1
62	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 62 2014-Dec-17 02:22:28.936161
## STAGE: [45]
** LOG START manectric.freedm:30000 2 2014-Dec-17 02:22:43.600429
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
4	ELECTION	manectric.freedm:30000	1
4	REORGANIZATION	manectric.freedm:30000	1
4	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	1
10	ELECTION	manectric.freedm:30000	1
10	REORGANIZATION	manectric.freedm:30000	1
10	NORMAL	manectric.freedm:30000	1
11	ELECTION	manectric.freedm:30000	1
11	REORGANIZATION	manectric.freedm:30000	1
11	NORMAL	manectric.freedm:30000	1
13	ELECTION	manectric.freedm:30000	1
13	REORGANIZATION	manectric.freedm:30000	1
13	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	2
29	ELECTION	manectric.freedm:30000	1
29	REORGANIZATION	manectric.freedm:30000	1
29	NORMAL	manectric.freedm:30000	1
33	ELECTION	manectric.freedm:30000	1
33	REORGANIZATION	manectric.freedm:30000	1
33	NORMAL	manectric.freedm:30000	1
39	ELECTION	manectric.freedm:30000	1
39	REORGANIZATION	manectric.freedm:30000	1
39	NORMAL	manectric.freedm:30000	1
45	ELECTION	manectric.freedm:30000	1
45	REORGANIZATION	manectric.freedm:30000	1
45	NORMAL	manectric.freedm:30000	1
49	ELECTION	manectric.freedm:30000	1
49	REORGANIZATION	manectric.freedm:30000	1
49	NORMAL	manectric.freedm:30000	1
50	ELECTION	manectric.freedm:30000	1
50	REORGANIZATION	manectric.freedm:30000	1
50	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 63 2014-Dec-17 02:37:40.844848
## STAGE: [45]
** LOG START manectric.freedm:30000 2 2014-Dec-17 02:38:03.401321
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
5	ELECTION	manectric.freedm:30000	1
5	REORGANIZATION	manectric.freedm:30000	1
5	NORMAL	manectric.freedm:30000	1
8	ELECTION	manectric.freedm:30000	1
8	REORGANIZATION	manectric.freedm:30000	1
8	NORMAL	manectric.freedm:30000	1
9	ELECTION	manectric.freedm:30000	1
9	REORGANIZATION	manectric.freedm:30000	1
9	NORMAL	manectric.freedm:30000	1
22	ELECTION	manectric.freedm:30000	1
22	REORGANIZATION	manectric.freedm:30000	1
22	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	1
26	ELECTION	manectric.freedm:30000	1
26	REORGANIZATION	manectric.freedm:30000	1
26	NORMAL	manectric.freedm:30000	2
29	ELECTION	manectric.freedm:30000	1
29	REORGANIZATION	manectric.freedm:30000	1
29	NORMAL	manectric.freedm:30000	1
30	ELECTION	manectric.freedm:30000	1
30	REORGANIZATION	manectric.freedm:30000	1
30	NORMAL	manectric.freedm:30000	1
31	ELECTION	manectric.freedm:30000	1
31	REORGANIZATION	manectric.freedm:30000	1
31	NORMAL	manectric.freedm:30000	1
35	ELECTION	manectric.freedm:30000	1
35	REORGANIZATION	manectric.freedm:30000	1
35	NORMAL	manectric.freedm:30000	1
37	ELECTION	manectric.freedm:30000	1
37	REORGANIZATION	manectric.freedm:30000	1
37	NORMAL	manectric.freedm:30000	1
39	ELECTION	manectric.freedm:30000	1
39	REORGANIZATION	manectric.freedm:30000	1
39	NORMAL	manectric.freedm:30000	1
42	ELECTION	manectric.freedm:30000	1
42	REORGANIZATION	manectric.freedm:30000	1
42	NORMAL	manectric.freedm:30000	1
45	ELECTION	manectric.freedm:30000	1
45	REORGANIZATION	manectric.freedm:30000	1
45	NORMAL	manectric.freedm:30000	1
46	ELECTION	manectric.freedm:30000	1
46	REORGANIZATION	manectric.freedm:30000	1
46	NORMAL	manectric.freedm:30000	1
54	ELECTION	manectric.freedm:30000	1
54	REORGANIZATION	manectric.freedm:30000	1
54	NORMAL	manectric.freedm:30000	1
56	ELECTION	manectric.freedm:30000	1
56	REORGANIZATION	manectric.freedm:30000	1
56	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 62 2014-Dec-17 02:52:52.764685
## STAGE: [50]
** LOG START manectric.freedm:30000 2 2014-Dec-17 02:53:08.601057
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
4	ELECTION	manectric.freedm:30000	1
4	REORGANIZATION	manectric.freedm:30000	1
4	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	1
13	ELECTION	manectric.freedm:30000	1
13	REORGANIZATION	manectric.freedm:30000	1
13	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	1
20	ELECTION	manectric.freedm:30000	1
20	REORGANIZATION	manectric.freedm:30000	1
20	NORMAL	manectric.freedm:30000	1
23	ELECTION	manectric.freedm:30000	1
23	REORGANIZATION	manectric.freedm:30000	1
23	NORMAL	manectric.freedm:30000	1
24	ELECTION	manectric.freedm:30000	1
24	REORGANIZATION	manectric.freedm:30000	1
24	NORMAL	manectric.freedm:30000	1
31	ELECTION	manectric.freedm:30000	1
31	REORGANIZATION	manectric.freedm:30000	1
31	NORMAL	manectric.freedm:30000	1
38	ELECTION	manectric.freedm:30000	1
38	REORGANIZATION	manectric.freedm:30000	1
38	NORMAL	manectric.freedm:30000	1
40	ELECTION	manectric.freedm:30000	1
40	REORGANIZATION	manectric.freedm:30000	1
40	NORMAL	manectric.freedm:30000	1
45	ELECTION	manectric.freedm:30000	1
45	REORGANIZATION	manectric.freedm:30000	1
45	NORMAL	manectric.freedm:30000	1
47	ELECTION	manectric.freedm:30000	1
47	REORGANIZATION	manectric.freedm:30000	1
47	NORMAL	manectric.freedm:30000	1
52	ELECTION	manectric.freedm:30000	1
52	REORGANIZATION	manectric.freedm:30000	1
52	NORMAL	manectric.freedm:30000	1
54	ELECTION	manectric.freedm:30000	1
54	REORGANIZATION	manectric.freedm:30000	1
54	NORMAL	manectric.freedm:30000	2
58	ELECTION	manectric.freedm:30000	1
58	REORGANIZATION	manectric.freedm:30000	1
58	NORMAL	manectric.freedm:30000	1
61	ELECTION	manectric.freedm:30000	1
61	REORGANIZATION	manectric.freedm:30000	1
61	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 63 2014-Dec-17 03:08:04.638459
## STAGE: [50]
** LOG START manectric.freedm:30000 2 2014-Dec-17 03:08:28.401226
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
4	ELECTION	manectric.freedm:30000	1
4	REORGANIZATION	manectric.freedm:30000	1
4	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	1
10	ELECTION	manectric.freedm:30000	1
10	REORGANIZATION	manectric.freedm:30000	1
10	NORMAL	manectric.freedm:30000	1
11	ELECTION	manectric.freedm:30000	1
11	REORGANIZATION	manectric.freedm:30000	1
11	NORMAL	manectric.freedm:30000	1
13	ELECTION	manectric.freedm:30000	1
13	REORGANIZATION	manectric.freedm:30000	1
13	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	1
19	ELECTION	manectric.freedm:30000	1
19	REORGANIZATION	manectric.freedm:30000	1
19	NORMAL	manectric.freedm:30000	2
21	ELECTION	manectric.freedm:30000	1
21	REORGANIZATION	manectric.freedm:30000	1
21	NORMAL	manectric.freedm:30000	1
22	ELECTION	manectric.freedm:30000	1
22	REORGANIZATION	manectric.freedm:30000	1
22	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	1
28	ELECTION	manectric.freedm:30000	1
28	REORGANIZATION	manectric.freedm:30000	1
28	NORMAL	manectric.freedm:30000	2
29	ELECTION	manectric.freedm:30000	1
29	REORGANIZATION	manectric.freedm:30000	1
29	NORMAL	manectric.freedm:30000	1
31	ELECTION	manectric.freedm:30000	1
31	REORGANIZATION	manectric.freedm:30000	1
31	NORMAL	manectric.freedm:30000	2
38	ELECTION	manectric.freedm:30000	1
38	REORGANIZATION	manectric.freedm:30000	1
38	NORMAL	manectric.freedm:30000	1
41	ELECTION	manectric.freedm:30000	1
41	REORGANIZATION	manectric.freedm:30000	1
41	NORMAL	manectric.freedm:30000	1
45	ELECTION	manectric.freedm:30000	1
45	REORGANIZATION	manectric.freedm:30000	1
45	NORMAL	manectric.freedm:30000	1
52	ELECTION	manectric.freedm:30000	1
52	REORGANIZATION	manectric.freedm:30000	1
52	NORMAL	manectric.freedm:30000	1
54	ELECTION	manectric.freedm:30000	1
54	REORGANIZATION	manectric.freedm:30000	1
54	NORMAL	manectric.freedm:30000	1
56	ELECTION	manectric.freedm:30000	1
56	REORGANIZATION	manectric.freedm:30000	1
56	NORMAL	manectric.freedm:30000	1
57	ELECTION	manectric.freedm:30000	1
57	REORGANIZATION	manectric.freedm:30000	1
57	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 62 2014-Dec-17 03:23:16.534503
## STAGE: [50]
** LOG START manectric.freedm:30000 2 2014-Dec-17 03:23:33.601380
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
4	ELECTION	manectric.freedm:30000	1
4	REORGANIZATION	manectric.freedm:30000	1
4	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	1
20	ELECTION	manectric.freedm:30000	1
20	REORGANIZATION	manectric.freedm:30000	1
20	NORMAL	manectric.freedm:30000	1
22	ELECTION	manectric.freedm:30000	1
22	REORGANIZATION	manectric.freedm:30000	1
22	NORMAL	manectric.freedm:30000	1
26	ELECTION	manectric.freedm:30000	1
26	REORGANIZATION	manectric.freedm:30000	1
26	NORMAL	manectric.freedm:30000	1
29	ELECTION	manectric.freedm:30000	1
29	REORGANIZATION	manectric.freedm:30000	1
29	NORMAL	manectric.freedm:30000	1
30	ELECTION	manectric.freedm:30000	1
30	REORGANIZATION	manectric.freedm:30000	1
30	NORMAL	manectric.freedm:30000	1
32	ELECTION	manectric.freedm:30000	1
32	REORGANIZATION	manectric.freedm:30000	1
32	NORMAL	manectric.freedm:30000	1
38	ELECTION	manectric.freedm:30000	1
38	REORGANIZATION	manectric.freedm:30000	1
38	NORMAL	manectric.freedm:30000	1
44	ELECTION	manectric.freedm:30000	1
44	REORGANIZATION	manectric.freedm:30000	1
44	NORMAL	manectric.freedm:30000	1
46	ELECTION	manectric.freedm:30000	1
46	REORGANIZATION	manectric.freedm:30000	1
46	NORMAL	manectric.freedm:30000	1
53	ELECTION	manectric.freedm:30000	1
53	REORGANIZATION	manectric.freedm:30000	1
53	NORMAL	manectric.freedm:30000	1
55	ELECTION	manectric.freedm:30000	1
55	REORGANIZATION	manectric.freedm:30000	1
55	NORMAL	manectric.freedm:30000	2
57	ELECTION	manectric.freedm:30000	1
57	REORGANIZATION	manectric.freedm:30000	1
57	NORMAL	manectric.freedm:30000	1
60	ELECTION	manectric.freedm:30000	1
60	REORGANIZATION	manectric.freedm:30000	1
60	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 63 2014-Dec-17 03:38:28.448919
## STAGE: [50]
** LOG START manectric.freedm:30000 2 2014-Dec-17 03:38:53.401272
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
4	ELECTION	manectric.freedm:30000	1
4	REORGANIZATION	manectric.freedm:30000	1
4	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	1
10	ELECTION	manectric.freedm:30000	1
10	REORGANIZATION	manectric.freedm:30000	1
10	NORMAL	manectric.freedm:30000	1
11	ELECTION	manectric.freedm:30000	1
11	REORGANIZATION	manectric.freedm:30000	1
11	NORMAL	manectric.freedm:30000	1
13	ELECTION	manectric.freedm:30000	1
