** LOG START manectric.freedm:30000 1 2014-Dec-24 12:35:27.863634
329	ELECTION	manectric.freedm:30000	1
329	REORGANIZATION	manectric.freedm:30000	1
329	NORMAL	manectric.freedm:30000	1
330	ELECTION	manectric.freedm:30000	1
330	REORGANIZATION	manectric.freedm:30000	1
330	NORMAL	manectric.freedm:30000	1
332	ELECTION	manectric.freedm:30000	1
332	REORGANIZATION	manectric.freedm:30000	1
332	NORMAL	manectric.freedm:30000	1
333	ELECTION	manectric.freedm:30000	1
333	REORGANIZATION	manectric.freedm:30000	1
333	NORMAL	manectric.freedm:30000	1
334	ELECTION	manectric.freedm:30000	1
334	REORGANIZATION	manectric.freedm:30000	1
334	NORMAL	manectric.freedm:30000	2
335	NORMAL	manectric.freedm:30000	1
336	ELECTION	manectric.freedm:30000	1
336	REORGANIZATION	manectric.freedm:30000	1
336	NORMAL	manectric.freedm:30000	1
337	ELECTION	manectric.freedm:30000	1
337	REORGANIZATION	manectric.freedm:30000	1
337	NORMAL	manectric.freedm:30000	1
355	ELECTION	manectric.freedm:30000	1
355	REORGANIZATION	manectric.freedm:30000	1
355	NORMAL	manectric.freedm:30000	1
359	ELECTION	manectric.freedm:30000	1
359	REORGANIZATION	manectric.freedm:30000	1
359	NORMAL	manectric.freedm:30000	1
361	ELECTION	manectric.freedm:30000	1
361	REORGANIZATION	manectric.freedm:30000	1
361	NORMAL	manectric.freedm:30000	1
362	ELECTION	manectric.freedm:30000	1
362	REORGANIZATION	manectric.freedm:30000	1
362	NORMAL	manectric.freedm:30000	1
365	ELECTION	manectric.freedm:30000	1
365	REORGANIZATION	manectric.freedm:30000	1
365	NORMAL	manectric.freedm:30000	1
378	ELECTION	manectric.freedm:30000	1
378	REORGANIZATION	manectric.freedm:30000	1
378	NORMAL	manectric.freedm:30000	1
382	ELECTION	manectric.freedm:30000	1
382	REORGANIZATION	manectric.freedm:30000	1
382	NORMAL	manectric.freedm:30000	1
389	ELECTION	manectric.freedm:30000	1
389	REORGANIZATION	manectric.freedm:30000	1
389	NORMAL	manectric.freedm:30000	1
394	ELECTION	manectric.freedm:30000	1
394	REORGANIZATION	manectric.freedm:30000	1
394	NORMAL	manectric.freedm:30000	1
400	ELECTION	manectric.freedm:30000	1
400	REORGANIZATION	manectric.freedm:30000	1
400	NORMAL	manectric.freedm:30000	1
411	ELECTION	manectric.freedm:30000	1
411	REORGANIZATION	manectric.freedm:30000	1
411	NORMAL	manectric.freedm:30000	1
412	ELECTION	manectric.freedm:30000	1
412	REORGANIZATION	manectric.freedm:30000	1
412	NORMAL	manectric.freedm:30000	1
413	ELECTION	manectric.freedm:30000	1
413	REORGANIZATION	manectric.freedm:30000	1
413	NORMAL	manectric.freedm:30000	1
414	ELECTION	manectric.freedm:30000	1
414	REORGANIZATION	manectric.freedm:30000	1
414	NORMAL	manectric.freedm:30000	1
432	ELECTION	manectric.freedm:30000	1
432	REORGANIZATION	manectric.freedm:30000	1
432	NORMAL	manectric.freedm:30000	1
439	ELECTION	manectric.freedm:30000	1
439	REORGANIZATION	manectric.freedm:30000	1
439	NORMAL	manectric.freedm:30000	1
452	ELECTION	manectric.freedm:30000	1
452	REORGANIZATION	manectric.freedm:30000	1
452	NORMAL	manectric.freedm:30000	1
462	ELECTION	manectric.freedm:30000	1
462	REORGANIZATION	manectric.freedm:30000	1
462	NORMAL	manectric.freedm:30000	1
465	ELECTION	manectric.freedm:30000	1
465	REORGANIZATION	manectric.freedm:30000	1
465	NORMAL	manectric.freedm:30000	1
469	ELECTION	manectric.freedm:30000	1
469	REORGANIZATION	manectric.freedm:30000	1
469	NORMAL	manectric.freedm:30000	1
473	ELECTION	manectric.freedm:30000	1
473	REORGANIZATION	manectric.freedm:30000	1
473	NORMAL	manectric.freedm:30000	1
477	ELECTION	manectric.freedm:30000	1
477	REORGANIZATION	manectric.freedm:30000	1
477	NORMAL	manectric.freedm:30000	1
478	ELECTION	manectric.freedm:30000	1
478	REORGANIZATION	manectric.freedm:30000	1
478	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 494 2014-Dec-25 10:37:25.649813
## STAGE: [55]
** LOG START manectric.freedm:30000 2 2014-Dec-25 10:37:40.000687
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
4	ELECTION	manectric.freedm:30000	1
4	REORGANIZATION	manectric.freedm:30000	1
4	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	1
10	ELECTION	manectric.freedm:30000	1
10	REORGANIZATION	manectric.freedm:30000	1
10	NORMAL	manectric.freedm:30000	1
11	ELECTION	manectric.freedm:30000	1
11	REORGANIZATION	manectric.freedm:30000	1
11	NORMAL	manectric.freedm:30000	1
14	ELECTION	manectric.freedm:30000	1
14	REORGANIZATION	manectric.freedm:30000	1
14	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	1
19	ELECTION	manectric.freedm:30000	1
19	REORGANIZATION	manectric.freedm:30000	1
19	NORMAL	manectric.freedm:30000	1
21	ELECTION	manectric.freedm:30000	1
21	REORGANIZATION	manectric.freedm:30000	1
21	NORMAL	manectric.freedm:30000	1
23	ELECTION	manectric.freedm:30000	1
23	REORGANIZATION	manectric.freedm:30000	1
23	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	1
28	ELECTION	manectric.freedm:30000	1
28	REORGANIZATION	manectric.freedm:30000	1
28	NORMAL	manectric.freedm:30000	1
29	ELECTION	manectric.freedm:30000	1
29	REORGANIZATION	manectric.freedm:30000	1
29	NORMAL	manectric.freedm:30000	2
31	NORMAL	manectric.freedm:30000	1
39	ELECTION	manectric.freedm:30000	1
39	REORGANIZATION	manectric.freedm:30000	1
39	NORMAL	manectric.freedm:30000	1
40	ELECTION	manectric.freedm:30000	1
40	REORGANIZATION	manectric.freedm:30000	1
40	NORMAL	manectric.freedm:30000	1
42	ELECTION	manectric.freedm:30000	1
42	REORGANIZATION	manectric.freedm:30000	1
42	NORMAL	manectric.freedm:30000	1
46	ELECTION	manectric.freedm:30000	1
46	REORGANIZATION	manectric.freedm:30000	1
46	NORMAL	manectric.freedm:30000	1
48	ELECTION	manectric.freedm:30000	1
48	REORGANIZATION	manectric.freedm:30000	1
48	NORMAL	manectric.freedm:30000	1
53	ELECTION	manectric.freedm:30000	1
53	REORGANIZATION	manectric.freedm:30000	1
53	NORMAL	manectric.freedm:30000	2
54	NORMAL	manectric.freedm:30000	1
54	ELECTION	manectric.freedm:30000	1
54	REORGANIZATION	manectric.freedm:30000	1
54	NORMAL	manectric.freedm:30000	2
55	NORMAL	manectric.freedm:30000	1
57	ELECTION	manectric.freedm:30000	1
57	REORGANIZATION	manectric.freedm:30000	1
57	NORMAL	manectric.freedm:30000	1
61	ELECTION	manectric.freedm:30000	1
61	REORGANIZATION	manectric.freedm:30000	1
61	NORMAL	manectric.freedm:30000	1
64	ELECTION	manectric.freedm:30000	1
64	REORGANIZATION	manectric.freedm:30000	1
64	NORMAL	manectric.freedm:30000	1
78	ELECTION	manectric.freedm:30000	1
78	REORGANIZATION	manectric.freedm:30000	1
78	NORMAL	manectric.freedm:30000	1
80	ELECTION	manectric.freedm:30000	1
80	REORGANIZATION	manectric.freedm:30000	1
80	NORMAL	manectric.freedm:30000	2
81	NORMAL	manectric.freedm:30000	1
83	ELECTION	manectric.freedm:30000	1
83	REORGANIZATION	manectric.freedm:30000	1
83	NORMAL	manectric.freedm:30000	1
87	ELECTION	manectric.freedm:30000	1
87	REORGANIZATION	manectric.freedm:30000	1
87	NORMAL	manectric.freedm:30000	1
93	ELECTION	manectric.freedm:30000	1
93	REORGANIZATION	manectric.freedm:30000	1
93	NORMAL	manectric.freedm:30000	1
94	ELECTION	manectric.freedm:30000	1
94	REORGANIZATION	manectric.freedm:30000	1
94	NORMAL	manectric.freedm:30000	1
95	ELECTION	manectric.freedm:30000	1
95	REORGANIZATION	manectric.freedm:30000	1
95	NORMAL	manectric.freedm:30000	1
98	ELECTION	manectric.freedm:30000	1
98	REORGANIZATION	manectric.freedm:30000	1
98	NORMAL	manectric.freedm:30000	1
105	ELECTION	manectric.freedm:30000	1
105	REORGANIZATION	manectric.freedm:30000	1
105	NORMAL	manectric.freedm:30000	1
111	ELECTION	manectric.freedm:30000	1
111	REORGANIZATION	manectric.freedm:30000	1
111	NORMAL	manectric.freedm:30000	1
114	ELECTION	manectric.freedm:30000	1
114	REORGANIZATION	manectric.freedm:30000	1
114	NORMAL	manectric.freedm:30000	1
116	ELECTION	manectric.freedm:30000	1
116	REORGANIZATION	manectric.freedm:30000	1
116	NORMAL	manectric.freedm:30000	1
124	ELECTION	manectric.freedm:30000	1
124	REORGANIZATION	manectric.freedm:30000	1
124	NORMAL	manectric.freedm:30000	1
126	ELECTION	manectric.freedm:30000	1
126	REORGANIZATION	manectric.freedm:30000	1
126	NORMAL	manectric.freedm:30000	1
130	ELECTION	manectric.freedm:30000	1
130	REORGANIZATION	manectric.freedm:30000	1
130	NORMAL	manectric.freedm:30000	2
131	NORMAL	manectric.freedm:30000	1
131	ELECTION	manectric.freedm:30000	1
131	REORGANIZATION	manectric.freedm:30000	1
131	NORMAL	manectric.freedm:30000	1
137	ELECTION	manectric.freedm:30000	1
137	REORGANIZATION	manectric.freedm:30000	1
137	NORMAL	manectric.freedm:30000	1
139	ELECTION	manectric.freedm:30000	1
139	REORGANIZATION	manectric.freedm:30000	1
139	NORMAL	manectric.freedm:30000	1
143	ELECTION	manectric.freedm:30000	1
143	REORGANIZATION	manectric.freedm:30000	1
143	NORMAL	manectric.freedm:30000	1
147	ELECTION	manectric.freedm:30000	1
147	REORGANIZATION	manectric.freedm:30000	1
147	NORMAL	manectric.freedm:30000	1
148	ELECTION	manectric.freedm:30000	1
148	REORGANIZATION	manectric.freedm:30000	1
148	NORMAL	manectric.freedm:30000	1
150	ELECTION	manectric.freedm:30000	1
150	REORGANIZATION	manectric.freedm:30000	1
150	NORMAL	manectric.freedm:30000	1
152	ELECTION	manectric.freedm:30000	1
152	REORGANIZATION	manectric.freedm:30000	1
152	NORMAL	manectric.freedm:30000	1
160	ELECTION	manectric.freedm:30000	1
160	REORGANIZATION	manectric.freedm:30000	1
160	NORMAL	manectric.freedm:30000	1
162	ELECTION	manectric.freedm:30000	1
162	REORGANIZATION	manectric.freedm:30000	1
162	NORMAL	manectric.freedm:30000	1
164	ELECTION	manectric.freedm:30000	1
164	REORGANIZATION	manectric.freedm:30000	1
164	NORMAL	manectric.freedm:30000	1
168	ELECTION	manectric.freedm:30000	1
168	REORGANIZATION	manectric.freedm:30000	1
168	NORMAL	manectric.freedm:30000	1
170	ELECTION	manectric.freedm:30000	1
170	REORGANIZATION	manectric.freedm:30000	1
170	NORMAL	manectric.freedm:30000	1
172	ELECTION	manectric.freedm:30000	1
172	REORGANIZATION	manectric.freedm:30000	1
172	NORMAL	manectric.freedm:30000	1
176	ELECTION	manectric.freedm:30000	1
176	REORGANIZATION	manectric.freedm:30000	1
176	NORMAL	manectric.freedm:30000	2
177	NORMAL	manectric.freedm:30000	1
192	ELECTION	manectric.freedm:30000	1
192	REORGANIZATION	manectric.freedm:30000	1
192	NORMAL	manectric.freedm:30000	1
199	ELECTION	manectric.freedm:30000	1
199	REORGANIZATION	manectric.freedm:30000	1
199	NORMAL	manectric.freedm:30000	1
201	ELECTION	manectric.freedm:30000	1
201	REORGANIZATION	manectric.freedm:30000	1
201	NORMAL	manectric.freedm:30000	1
206	ELECTION	manectric.freedm:30000	1
206	REORGANIZATION	manectric.freedm:30000	1
206	NORMAL	manectric.freedm:30000	1
210	ELECTION	manectric.freedm:30000	1
210	REORGANIZATION	manectric.freedm:30000	1
210	NORMAL	manectric.freedm:30000	2
211	NORMAL	manectric.freedm:30000	1
212	ELECTION	manectric.freedm:30000	1
212	REORGANIZATION	manectric.freedm:30000	1
212	NORMAL	manectric.freedm:30000	1
213	ELECTION	manectric.freedm:30000	1
213	REORGANIZATION	manectric.freedm:30000	1
213	NORMAL	manectric.freedm:30000	1
219	ELECTION	manectric.freedm:30000	1
219	REORGANIZATION	manectric.freedm:30000	1
219	NORMAL	manectric.freedm:30000	1
220	ELECTION	manectric.freedm:30000	1
220	REORGANIZATION	manectric.freedm:30000	1
220	NORMAL	manectric.freedm:30000	1
223	ELECTION	manectric.freedm:30000	1
223	REORGANIZATION	manectric.freedm:30000	1
223	NORMAL	manectric.freedm:30000	1
226	ELECTION	manectric.freedm:30000	1
226	REORGANIZATION	manectric.freedm:30000	1
226	NORMAL	manectric.freedm:30000	1
229	ELECTION	manectric.freedm:30000	1
229	REORGANIZATION	manectric.freedm:30000	1
229	NORMAL	manectric.freedm:30000	1
231	ELECTION	manectric.freedm:30000	1
231	REORGANIZATION	manectric.freedm:30000	1
231	NORMAL	manectric.freedm:30000	1
233	ELECTION	manectric.freedm:30000	1
233	REORGANIZATION	manectric.freedm:30000	1
233	NORMAL	manectric.freedm:30000	1
235	ELECTION	manectric.freedm:30000	1
235	REORGANIZATION	manectric.freedm:30000	1
235	NORMAL	manectric.freedm:30000	1
236	ELECTION	manectric.freedm:30000	1
236	REORGANIZATION	manectric.freedm:30000	1
236	NORMAL	manectric.freedm:30000	1
243	ELECTION	manectric.freedm:30000	1
243	REORGANIZATION	manectric.freedm:30000	1
243	NORMAL	manectric.freedm:30000	1
244	ELECTION	manectric.freedm:30000	1
244	REORGANIZATION	manectric.freedm:30000	1
244	NORMAL	manectric.freedm:30000	1
253	ELECTION	manectric.freedm:30000	1
253	REORGANIZATION	manectric.freedm:30000	1
253	NORMAL	manectric.freedm:30000	1
257	ELECTION	manectric.freedm:30000	1
257	REORGANIZATION	manectric.freedm:30000	1
257	NORMAL	manectric.freedm:30000	1
258	ELECTION	manectric.freedm:30000	1
258	REORGANIZATION	manectric.freedm:30000	1
258	NORMAL	manectric.freedm:30000	1
259	ELECTION	manectric.freedm:30000	1
259	REORGANIZATION	manectric.freedm:30000	1
259	NORMAL	manectric.freedm:30000	2
261	NORMAL	manectric.freedm:30000	1
264	ELECTION	manectric.freedm:30000	1
264	REORGANIZATION	manectric.freedm:30000	1
264	NORMAL	manectric.freedm:30000	1
265	ELECTION	manectric.freedm:30000	1
265	REORGANIZATION	manectric.freedm:30000	1
265	NORMAL	manectric.freedm:30000	1
270	ELECTION	manectric.freedm:30000	1
270	REORGANIZATION	manectric.freedm:30000	1
270	NORMAL	manectric.freedm:30000	1
271	ELECTION	manectric.freedm:30000	1
271	REORGANIZATION	manectric.freedm:30000	1
271	NORMAL	manectric.freedm:30000	1
273	ELECTION	manectric.freedm:30000	1
273	REORGANIZATION	manectric.freedm:30000	1
273	NORMAL	manectric.freedm:30000	1
277	ELECTION	manectric.freedm:30000	1
277	REORGANIZATION	manectric.freedm:30000	1
277	NORMAL	manectric.freedm:30000	1
278	ELECTION	manectric.freedm:30000	1
278	REORGANIZATION	manectric.freedm:30000	1
278	NORMAL	manectric.freedm:30000	1
286	ELECTION	manectric.freedm:30000	1
286	REORGANIZATION	manectric.freedm:30000	1
286	NORMAL	manectric.freedm:30000	1
292	ELECTION	manectric.freedm:30000	1
292	REORGANIZATION	manectric.freedm:30000	1
292	NORMAL	manectric.freedm:30000	1
293	ELECTION	manectric.freedm:30000	1
293	REORGANIZATION	manectric.freedm:30000	1
293	NORMAL	manectric.freedm:30000	1
302	ELECTION	manectric.freedm:30000	1
302	REORGANIZATION	manectric.freedm:30000	1
302	NORMAL	manectric.freedm:30000	1
303	ELECTION	manectric.freedm:30000	1
303	REORGANIZATION	manectric.freedm:30000	1
303	NORMAL	manectric.freedm:30000	1
308	ELECTION	manectric.freedm:30000	1
308	REORGANIZATION	manectric.freedm:30000	1
308	NORMAL	manectric.freedm:30000	1
312	ELECTION	manectric.freedm:30000	1
312	REORGANIZATION	manectric.freedm:30000	1
312	NORMAL	manectric.freedm:30000	1
313	ELECTION	manectric.freedm:30000	1
313	REORGANIZATION	manectric.freedm:30000	1
313	NORMAL	manectric.freedm:30000	1
314	ELECTION	manectric.freedm:30000	1
314	REORGANIZATION	manectric.freedm:30000	1
314	NORMAL	manectric.freedm:30000	2
315	NORMAL	manectric.freedm:30000	1
316	ELECTION	manectric.freedm:30000	1
316	REORGANIZATION	manectric.freedm:30000	1
316	NORMAL	manectric.freedm:30000	1
317	ELECTION	manectric.freedm:30000	1
317	REORGANIZATION	manectric.freedm:30000	1
317	NORMAL	manectric.freedm:30000	1
323	ELECTION	manectric.freedm:30000	1
323	REORGANIZATION	manectric.freedm:30000	1
323	NORMAL	manectric.freedm:30000	1
327	ELECTION	manectric.freedm:30000	1
327	REORGANIZATION	manectric.freedm:30000	1
327	NORMAL	manectric.freedm:30000	1
329	ELECTION	manectric.freedm:30000	1
329	REORGANIZATION	manectric.freedm:30000	1
329	NORMAL	manectric.freedm:30000	1
337	ELECTION	manectric.freedm:30000	1
337	REORGANIZATION	manectric.freedm:30000	1
337	NORMAL	manectric.freedm:30000	1
342	ELECTION	manectric.freedm:30000	1
342	REORGANIZATION	manectric.freedm:30000	1
342	NORMAL	manectric.freedm:30000	1
346	ELECTION	manectric.freedm:30000	1
346	REORGANIZATION	manectric.freedm:30000	1
346	NORMAL	manectric.freedm:30000	1
348	ELECTION	manectric.freedm:30000	1
348	REORGANIZATION	manectric.freedm:30000	1
348	NORMAL	manectric.freedm:30000	1
349	ELECTION	manectric.freedm:30000	1
349	REORGANIZATION	manectric.freedm:30000	1
349	NORMAL	manectric.freedm:30000	1
354	ELECTION	manectric.freedm:30000	1
354	REORGANIZATION	manectric.freedm:30000	1
354	NORMAL	manectric.freedm:30000	1
367	ELECTION	manectric.freedm:30000	1
367	REORGANIZATION	manectric.freedm:30000	1
367	NORMAL	manectric.freedm:30000	1
369	ELECTION	manectric.freedm:30000	1
369	REORGANIZATION	manectric.freedm:30000	1
369	NORMAL	manectric.freedm:30000	2
371	NORMAL	manectric.freedm:30000	1
380	ELECTION	manectric.freedm:30000	1
380	REORGANIZATION	manectric.freedm:30000	1
380	NORMAL	manectric.freedm:30000	1
381	ELECTION	manectric.freedm:30000	1
381	REORGANIZATION	manectric.freedm:30000	1
381	NORMAL	manectric.freedm:30000	1
382	ELECTION	manectric.freedm:30000	1
382	REORGANIZATION	manectric.freedm:30000	1
382	NORMAL	manectric.freedm:30000	2
383	NORMAL	manectric.freedm:30000	1
385	ELECTION	manectric.freedm:30000	1
385	REORGANIZATION	manectric.freedm:30000	1
385	NORMAL	manectric.freedm:30000	1
388	ELECTION	manectric.freedm:30000	1
388	REORGANIZATION	manectric.freedm:30000	1
388	NORMAL	manectric.freedm:30000	1
393	ELECTION	manectric.freedm:30000	1
393	REORGANIZATION	manectric.freedm:30000	1
393	NORMAL	manectric.freedm:30000	1
397	ELECTION	manectric.freedm:30000	1
397	REORGANIZATION	manectric.freedm:30000	1
397	NORMAL	manectric.freedm:30000	2
399	NORMAL	manectric.freedm:30000	1
403	ELECTION	manectric.freedm:30000	1
403	REORGANIZATION	manectric.freedm:30000	1
403	NORMAL	manectric.freedm:30000	1
406	ELECTION	manectric.freedm:30000	1
406	REORGANIZATION	manectric.freedm:30000	1
406	NORMAL	manectric.freedm:30000	1
408	ELECTION	manectric.freedm:30000	1
408	REORGANIZATION	manectric.freedm:30000	1
408	NORMAL	manectric.freedm:30000	1
410	ELECTION	manectric.freedm:30000	1
410	REORGANIZATION	manectric.freedm:30000	1
410	NORMAL	manectric.freedm:30000	1
414	ELECTION	manectric.freedm:30000	1
414	REORGANIZATION	manectric.freedm:30000	1
414	NORMAL	manectric.freedm:30000	1
416	ELECTION	manectric.freedm:30000	1
416	REORGANIZATION	manectric.freedm:30000	1
416	NORMAL	manectric.freedm:30000	2
417	NORMAL	manectric.freedm:30000	1
418	ELECTION	manectric.freedm:30000	1
418	REORGANIZATION	manectric.freedm:30000	1
418	NORMAL	manectric.freedm:30000	1
419	ELECTION	manectric.freedm:30000	1
419	REORGANIZATION	manectric.freedm:30000	1
419	NORMAL	manectric.freedm:30000	1
421	ELECTION	manectric.freedm:30000	1
421	REORGANIZATION	manectric.freedm:30000	1
421	NORMAL	manectric.freedm:30000	1
423	ELECTION	manectric.freedm:30000	1
423	REORGANIZATION	manectric.freedm:30000	1
423	NORMAL	manectric.freedm:30000	1
426	ELECTION	manectric.freedm:30000	1
426	REORGANIZATION	manectric.freedm:30000	1
426	NORMAL	manectric.freedm:30000	1
432	ELECTION	manectric.freedm:30000	1
432	REORGANIZATION	manectric.freedm:30000	1
432	NORMAL	manectric.freedm:30000	1
435	ELECTION	manectric.freedm:30000	1
435	REORGANIZATION	manectric.freedm:30000	1
435	NORMAL	manectric.freedm:30000	1
436	ELECTION	manectric.freedm:30000	1
436	REORGANIZATION	manectric.freedm:30000	1
436	NORMAL	manectric.freedm:30000	1
440	ELECTION	manectric.freedm:30000	1
440	REORGANIZATION	manectric.freedm:30000	1
440	NORMAL	manectric.freedm:30000	1
459	ELECTION	manectric.freedm:30000	1
459	REORGANIZATION	manectric.freedm:30000	1
459	NORMAL	manectric.freedm:30000	1
462	ELECTION	manectric.freedm:30000	1
462	REORGANIZATION	manectric.freedm:30000	1
462	NORMAL	manectric.freedm:30000	1
463	ELECTION	manectric.freedm:30000	1
463	REORGANIZATION	manectric.freedm:30000	1
463	NORMAL	manectric.freedm:30000	2
464	NORMAL	manectric.freedm:30000	1
465	ELECTION	manectric.freedm:30000	1
465	REORGANIZATION	manectric.freedm:30000	1
465	NORMAL	manectric.freedm:30000	1
474	ELECTION	manectric.freedm:30000	1
474	REORGANIZATION	manectric.freedm:30000	1
474	NORMAL	manectric.freedm:30000	1
478	ELECTION	manectric.freedm:30000	1
478	REORGANIZATION	manectric.freedm:30000	1
478	NORMAL	manectric.freedm:30000	2
479	NORMAL	manectric.freedm:30000	1
481	ELECTION	manectric.freedm:30000	1
481	REORGANIZATION	manectric.freedm:30000	1
481	NORMAL	manectric.freedm:30000	1
482	ELECTION	manectric.freedm:30000	1
482	REORGANIZATION	manectric.freedm:30000	1
482	NORMAL	manectric.freedm:30000	1
488	ELECTION	manectric.freedm:30000	1
488	REORGANIZATION	manectric.freedm:30000	1
488	NORMAL	manectric.freedm:30000	1
489	ELECTION	manectric.freedm:30000	1
489	REORGANIZATION	manectric.freedm:30000	1
489	NORMAL	manectric.freedm:30000	1
494	ELECTION	manectric.freedm:30000	1
494	REORGANIZATION	manectric.freedm:30000	1
494	NORMAL	manectric.freedm:30000	2
** LOG STOP manectric.freedm:30000 494 2014-Dec-25 12:37:37.659153
## STAGE: [60]
** LOG START manectric.freedm:30000 2 2014-Dec-25 12:37:52.400686
2	ELECTION		1
2	REORGANIZATION	manectric.freedm:30000	1
2	NORMAL	manectric.freedm:30000	1
4	ELECTION	manectric.freedm:30000	1
4	REORGANIZATION	manectric.freedm:30000	1
4	NORMAL	manectric.freedm:30000	1
10	ELECTION	manectric.freedm:30000	1
10	REORGANIZATION	manectric.freedm:30000	1
10	NORMAL	manectric.freedm:30000	1
11	ELECTION	manectric.freedm:30000	1
11	REORGANIZATION	manectric.freedm:30000	1
11	NORMAL	manectric.freedm:30000	1
15	ELECTION	manectric.freedm:30000	1
15	REORGANIZATION	manectric.freedm:30000	1
15	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	1
18	ELECTION	manectric.freedm:30000	1
18	REORGANIZATION	manectric.freedm:30000	1
18	NORMAL	manectric.freedm:30000	2
19	NORMAL	manectric.freedm:30000	1
20	ELECTION	manectric.freedm:30000	1
20	REORGANIZATION	manectric.freedm:30000	1
20	NORMAL	manectric.freedm:30000	1
22	ELECTION	manectric.freedm:30000	1
22	REORGANIZATION	manectric.freedm:30000	1
22	NORMAL	manectric.freedm:30000	1
25	ELECTION	manectric.freedm:30000	1
25	REORGANIZATION	manectric.freedm:30000	1
25	NORMAL	manectric.freedm:30000	1
27	ELECTION	manectric.freedm:30000	1
27	REORGANIZATION	manectric.freedm:30000	1
27	NORMAL	manectric.freedm:30000	1
28	ELECTION	manectric.freedm:30000	1
28	REORGANIZATION	manectric.freedm:30000	1
28	NORMAL	manectric.freedm:30000	1
29	ELECTION	manectric.freedm:30000	1
29	REORGANIZATION	manectric.freedm:30000	1
29	NORMAL	manectric.freedm:30000	1
34	ELECTION	manectric.freedm:30000	1
34	REORGANIZATION	manectric.freedm:30000	1
34	NORMAL	manectric.freedm:30000	1
38	ELECTION	manectric.freedm:30000	1
38	REORGANIZATION	manectric.freedm:30000	1
38	NORMAL	manectric.freedm:30000	1
40	ELECTION	manectric.freedm:30000	1
40	REORGANIZATION	manectric.freedm:30000	1
40	NORMAL	manectric.freedm:30000	1
47	ELECTION	manectric.freedm:30000	1
47	REORGANIZATION	manectric.freedm:30000	1
47	NORMAL	manectric.freedm:30000	2
48	NORMAL	manectric.freedm:30000	1
48	ELECTION	manectric.freedm:30000	1
48	REORGANIZATION	manectric.freedm:30000	1
48	NORMAL	manectric.freedm:30000	1
50	ELECTION	manectric.freedm:30000	1
50	REORGANIZATION	manectric.freedm:30000	1
50	NORMAL	manectric.freedm:30000	1
51	ELECTION	manectric.freedm:30000	1
51	REORGANIZATION	manectric.freedm:30000	1
51	NORMAL	manectric.freedm:30000	2
52	NORMAL	manectric.freedm:30000	1
56	ELECTION	manectric.freedm:30000	1
56	REORGANIZATION	manectric.freedm:30000	1
56	NORMAL	manectric.freedm:30000	1
59	ELECTION	manectric.freedm:30000	1
59	REORGANIZATION	manectric.freedm:30000	1
59	NORMAL	manectric.freedm:30000	1
64	ELECTION	manectric.freedm:30000	1
64	REORGANIZATION	manectric.freedm:30000	1
64	NORMAL	manectric.freedm:30000	2
65	NORMAL	manectric.freedm:30000	1
69	ELECTION	manectric.freedm:30000	1
69	REORGANIZATION	manectric.freedm:30000	1
69	NORMAL	manectric.freedm:30000	1
70	ELECTION	manectric.freedm:30000	1
70	REORGANIZATION	manectric.freedm:30000	1
70	NORMAL	manectric.freedm:30000	1
83	ELECTION	manectric.freedm:30000	1
83	REORGANIZATION	manectric.freedm:30000	1
83	NORMAL	manectric.freedm:30000	1
84	ELECTION	manectric.freedm:30000	1
84	REORGANIZATION	manectric.freedm:30000	1
84	NORMAL	manectric.freedm:30000	1
87	ELECTION	manectric.freedm:30000	1
87	REORGANIZATION	manectric.freedm:30000	1
87	NORMAL	manectric.freedm:30000	1
90	ELECTION	manectric.freedm:30000	1
90	REORGANIZATION	manectric.freedm:30000	1
90	NORMAL	manectric.freedm:30000	1
91	ELECTION	manectric.freedm:30000	1
91	REORGANIZATION	manectric.freedm:30000	1
91	NORMAL	manectric.freedm:30000	1
94	ELECTION	manectric.freedm:30000	1
94	REORGANIZATION	manectric.freedm:30000	1
94	NORMAL	manectric.freedm:30000	1
95	ELECTION	manectric.freedm:30000	1
95	REORGANIZATION	manectric.freedm:30000	1
95	NORMAL	manectric.freedm:30000	1
96	ELECTION	manectric.freedm:30000	1
96	REORGANIZATION	manectric.freedm:30000	1
96	NORMAL	manectric.freedm:30000	1
98	ELECTION	manectric.freedm:30000	1
98	REORGANIZATION	manectric.freedm:30000	1
98	NORMAL	manectric.freedm:30000	1
111	ELECTION	manectric.freedm:30000	1
111	REORGANIZATION	manectric.freedm:30000	1
111	NORMAL	manectric.freedm:30000	2
112	NORMAL	manectric.freedm:30000	1
120	ELECTION	manectric.freedm:30000	1
120	REORGANIZATION	manectric.freedm:30000	1
